-i https://pypi.org/simple
contourpy==1.2.1; python_version >= '3.9'
cycler==0.12.1; python_version >= '3.8'
cython==3.0.10; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
fonttools==4.51.0; python_version >= '3.8'
importlib-resources==6.4.0; python_version < '3.10'
kiwisolver==1.4.5; python_version >= '3.7'
matplotlib==3.7.5; python_version >= '3.8'
numpy==1.20.0; python_version >= '3.7'
packaging==24.0; python_version >= '3.7'
pandas==1.4.4; python_version >= '3.8'
pillow==10.3.0; python_version >= '3.8'
pyparsing==3.1.2; python_full_version >= '3.6.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
pytz==2024.1
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
zipp==3.18.1; python_version < '3.10'
